"","year_season","T0","year","season","tsIn","tsInWNoise"
"1",2018,15.2112306319177,2018,1,15.2112306319177,15.2198772457226
"2",2018.25,13.5541791468859,2018,2,13.5660996766872,13.5482472191339
"3",2018.5,12.1874234229326,2018,3,12.2112644825352,12.2254205997843
"4",2018.75,13.6066376902163,2018,4,13.6423992796203,13.7070337964594
"5",2019,14.6644684150815,2019,1,14.7121505342868,14.6662893582339
"6",2019.25,12.8318781629205,2019,2,12.8914808119271,12.8536821252157
"7",2019.5,11.9438413269818,2019,3,12.0153645057897,12.0613055099215
"8",2019.75,13.5207826495171,2019,4,13.6042263581264,13.5907256657678
"9",2020,13.7450363561511,2020,1,13.8404005945617,13.8014500184722
"10",2020.25,12.711675927043,2020,2,12.8189606952549,12.870729688019
"11",2020.5,12.3512541800738,2020,3,12.470459478087,12.4194979779403
"12",2020.75,13.3227378688753,2020,4,13.4538636966899,13.4121835664943
"13",2021,15.112328466028,2021,1,15.2553748236439,15.2445900176619
"14",2021.25,12.6873055100441,2021,2,12.8422723974613,12.7840488141739
"15",2021.5,12.3604134321213,2021,3,12.5273008493398,12.5346430677745
"16",2021.75,13.2999211214483,2021,4,13.4787290684682,13.5052515857264
"17",2022,15.1272510923445,2022,1,15.3179795691657,15.3478698344651
"18",2022.25,14.1742819659412,2022,2,14.3769309725637,14.3538346204054
"19",2022.5,12.3665837198496,2022,3,12.5811532562734,12.5829374496816
"20",2022.75,12.8666766621172,2022,4,13.0931667283424,13.1104127523392
"21",2023,15.1971921175718,2023,1,15.4356027135983,15.3935425024922
"22",2023.25,13.5027600824833,2023,2,13.7530912083111,13.7299005466748
"23",2023.5,12.3242536224425,2023,3,12.5865052780716,12.5617119317775
"24",2023.75,13.9306147880852,2023,4,14.2047869735157,14.1709194451451
"25",2024,14.6644684150815,2024,1,14.9505611303133,14.9840266522187
"26",2024.25,12.8318781629205,2024,2,13.1298914079536,13.1450010738065
"27",2024.5,11.9438413269818,2024,3,12.2537751018162,12.2068410499298
"28",2024.75,13.5207826495171,2024,4,13.8426369541529,13.8260628261211
"29",2025,14.9041367433965,2025,1,15.2379115778336,15.2141976170561
"30",2025.25,13.5092152096331,2025,2,13.8549105738715,13.870374302772
"31",2025.5,12.0663148798048,2025,3,12.4239307738445,12.3955202297215
"32",2025.75,14.0442287251353,2025,4,14.4137651489764,14.4017054333425
"33",2026,15.112328466028,2026,1,15.4937854196704,15.4958228256498
"34",2026.25,12.6873055100441,2026,2,13.0806829934878,13.0838066379707
"35",2026.5,12.3604134321213,2026,3,12.7657114453663,12.7597172342074
"36",2026.75,13.2999211214483,2026,4,13.7171396644947,13.6568408430312
"37",2027,14.6644684150815,2027,1,15.0936074879292,15.1627868335933
"38",2027.25,12.8318781629205,2027,2,13.2729377655695,13.2716873118113
"39",2027.5,11.9438413269818,2027,3,12.3968214594321,12.3896347527807
"40",2027.75,13.5207826495171,2027,4,13.9856833117688,13.983525634296
"41",2028,14.1610128879547,2028,1,14.6378340800077,14.6383511093323
"42",2028.25,13.9460368081927,2028,2,14.434778530047,14.4184743150249
"43",2028.5,12.4550319090485,2028,3,12.9556941607041,12.9571441982701
"44",2028.75,13.9495917521417,2028,4,14.4621745335987,14.4588407688378
"45",2029,14.5964176878333,2029,1,15.1209209990916,15.1486459729786
"46",2029.25,13.5985882021487,2029,2,14.1350120432083,14.1216096401939
"47",2029.5,11.8560552969575,2029,3,12.4043996678184,12.3786892591352
"48",2029.75,13.2625405713916,2029,4,13.8228054720539,13.8223238673996
"49",2030,14.7350346073508,2030,1,15.3072200378144,15.2967582116304
"50",2030.25,13.8488954678177,2030,2,14.4330014280826,14.4481462356506
"51",2030.5,12.0905003361404,2030,3,12.6865268262066,12.6686365517462
"52",2030.75,13.7297918982804,2030,4,14.337738918148,14.3527810965263
"53",2031,15.1272510923445,2031,1,15.7471186420134,15.7806873458962
"54",2031.25,14.1742819659412,2031,2,14.8060700454114,14.7776599529524
"55",2031.5,12.3665837198496,2031,3,13.0102923291211,13.0127937633405
"56",2031.75,12.8666766621172,2031,4,13.52230580119,13.47298624601
"57",2032,14.1666319929063,2032,1,14.8341816617805,14.8249236552715
"58",2032.25,12.8471152223646,2032,2,13.5265854210401,13.4812175116643
"59",2032.5,12.0732767991721,2032,3,12.7646675276489,12.7566079854384
"60",2032.75,13.2435636073351,2032,4,13.9468748656132,13.9836129695175
"61",2033,14.67504446581,2033,1,15.3902762538895,15.4029055566142
"62",2033.25,13.2243757881224,2033,2,13.9515281060032,13.9756804932184
"63",2033.5,12.5966451913118,2033,3,13.3357180389939,13.3395103135716
"64",2033.75,13.1083388663828,2033,4,13.8593322438662,13.8445064702356
"65",2034,14.6644684150815,2034,1,15.4273823223663,15.491685804629
"66",2034.25,12.8318781629205,2034,2,13.6067126000066,13.5656138490424
"67",2034.5,11.9438413269818,2034,3,12.7305962938692,12.7196106543256
"68",2034.75,13.5207826495171,2034,4,14.3194581462058,14.3093698647743
"69",2035,14.6644684150815,2035,1,15.4750644415716,15.4839638550439
"70",2035.25,12.8318781629205,2035,2,13.6543947192119,13.6731849429491
"71",2035.5,11.9438413269818,2035,3,12.7782784130745,12.7672826327794
"72",2035.75,13.5207826495171,2035,4,14.3671402654111,14.3606917990894
"73",2036,15.212096247822,2036,1,16.0703743935174,16.0267347196105
"74",2036.25,12.6327717080712,2036,2,13.5029703835679,13.4610523191187
"75",2036.5,12.8737458586693,2036,3,13.7558650639673,13.7748800305206
"76",2036.75,13.6540283113718,2036,4,14.5480680464711,14.5307861133351
"77",2037,15.2112306319177,2037,1,16.1171908968184,16.1077158410379
"78",2037.25,13.5541791468859,2037,2,14.4720599415879,14.4813438996276
"79",2037.5,12.1874234229326,2037,3,13.1172247474359,13.1230381675412
"80",2037.75,13.6066376902163,2037,4,14.5483595445209,14.5073107748668
"81",2038,15.212096247822,2038,1,16.165738631928,16.1632118461956
"82",2038.25,12.6327717080712,2038,2,13.5983346219785,13.6047424721122
"83",2038.5,12.8737458586693,2038,3,13.8512293023779,13.817681769137
"84",2038.75,13.6540283113718,2038,4,14.6434322848817,14.66319745691
"85",2039,14.9041367433965,2039,1,15.9054612467078,15.9327197029666
"86",2039.25,13.5092152096331,2039,2,14.5224602427457,14.5282515040134
"87",2039.5,12.0663148798048,2039,3,13.0914804427187,13.0612008976037
"88",2039.75,14.0442287251353,2039,4,15.0813148178505,15.0417357129752
"89",2040,15.2112306319177,2040,1,16.2602372544343,16.257547128685
"90",2040.25,13.5541791468859,2040,2,14.6151062992038,14.5873232159832
"91",2040.5,12.1874234229326,2040,3,13.2602711050518,13.2688011677954
"92",2040.75,13.6066376902163,2040,4,14.6914059021368,14.6813410093991
"93",2041,15.1971921175718,2041,1,16.2938808592937,16.3261941614249
"94",2041.25,13.5027600824833,2041,2,14.6113693540065,14.6449979448517
"95",2041.5,12.3242536224425,2041,3,13.444783423767,13.3943973175424
"96",2041.75,13.9306147880852,2041,4,15.063065119211,15.0857084198439
"97",2042,13.7450363561511,2042,1,14.8894072170783,14.8778611681038
"98",2042.25,12.711675927043,2042,2,13.8679673177715,13.8342698864294
"99",2042.5,12.3512541800738,2042,3,13.5194661006036,13.5540177273131
"100",2042.75,13.3227378688753,2042,4,14.5028703192064,14.4585395001804
"101",2043,14.1666319929063,2043,1,15.3586849730388,15.3619109164634
"102",2043.25,12.8471152223646,2043,2,14.0510887322984,14.0379389943128
"103",2043.5,12.0732767991721,2043,3,13.2891708389072,13.3017748914378
"104",2043.75,13.2435636073351,2043,4,14.4713781768715,14.4534636100824
"105",2044,14.5964176878333,2044,1,15.836152787171,15.845406808673
"106",2044.25,13.5985882021487,2044,2,14.8502438312878,14.7287355054892
"107",2044.5,11.8560552969575,2044,3,13.1196314558979,13.1183820946102
"108",2044.75,13.2625405713916,2044,4,14.5380372601333,14.5997421508672
"109",2045,14.7669070288539,2045,1,16.054324247397,16.055084432143
"110",2045.25,13.0327972322702,2045,2,14.3321349806146,14.3448193068996
"111",2045.5,11.5845589376986,2045,3,12.8958172158443,12.9298687539164
"112",2045.75,12.8456281386316,2045,4,14.1688069465786,14.1573268527225
"113",2046,14.5964176878333,2046,1,15.9315170255816,15.9271867060352
"114",2046.25,13.5985882021487,2046,2,14.9456080696984,14.9962949605584
"115",2046.5,11.8560552969575,2046,3,13.2149956943085,13.2143537960499
"116",2046.75,13.2625405713916,2046,4,14.6334014985439,14.6184205761699
"117",2047,15.176613394171,2047,1,16.5593948511246,16.5447738719637
"118",2047.25,12.5468019917607,2047,2,13.9415039785157,13.958099590772
"119",2047.5,12.6491592228412,2047,3,14.0557817393975,14.0251581456536
"120",2047.75,14.1137887313962,2047,4,15.5323317777538,15.5664427523846
"121",2048,15.212096247822,2048,1,16.6425598239809,16.6162060587481
"122",2048.25,12.6327717080712,2048,2,14.0751558140315,14.051418081606
"123",2048.5,12.8737458586693,2048,3,14.3280504944309,14.3519711510328
"124",2048.75,13.6540283113718,2048,4,15.1202534769347,15.1024208402939
"125",2049,15.2112306319177,2049,1,16.6893763272819,16.6656597491053
"126",2049.25,13.5541791468859,2049,2,15.0442453720515,15.0312953638481
"127",2049.5,12.1874234229326,2049,3,13.6894101778995,13.7176123082995
"128",2049.75,13.6066376902163,2049,4,15.1205449749845,15.1287921901162
"129",2050,15.2112306319177,2050,1,16.7370584464872,16.6999293234854
"130",2050.25,13.5541791468859,2050,2,15.0919274912568,15.0850127483516
"131",2050.5,12.1874234229326,2050,3,13.7370922971048,13.7429733413107
"132",2050.75,13.6066376902163,2050,4,15.1682270941898,15.138228365444
"133",2051,14.67504446581,2051,1,16.2485543995848,16.23070575981
"134",2051.25,13.2243757881224,2051,2,14.8098062516986,14.790013828674
"135",2051.5,12.5966451913118,2051,3,14.1939961846893,14.188631492939
"136",2051.75,13.1083388663828,2051,4,14.7176103895616,14.7474800664058
"137",2052,14.7350346073508,2052,1,16.3562266603309,16.3647445910622
"138",2052.25,13.8488954678177,2052,2,15.4820080505992,15.4721622330842
"139",2052.5,12.0905003361404,2052,3,13.7355334487232,13.7689172051616
"140",2052.75,13.7297918982804,2052,4,15.3867455406645,15.3036598001694
"141",2053,15.176613394171,2053,1,16.8454875663564,16.8763187788297
"142",2053.25,12.5468019917607,2053,2,14.2275966937475,14.2339853111323
"143",2053.5,12.6491592228412,2053,3,14.3418744546293,14.3699188500725
"144",2053.75,14.1137887313962,2053,4,15.8184244929856,15.7894599317113
"145",2054,15.0290665738284,2054,1,16.7456228652191,16.7430178065327
"146",2054.25,13.1881715878844,2054,2,14.9166484090765,14.8963760249814
"147",2054.5,11.2427664287388,2054,3,12.9831637797322,12.9758802051618
"148",2054.75,12.8545617386698,2054,4,14.6068796194645,14.5523494695872
"149",2055,15.1971921175718,2055,1,16.9614305281678,17.0028066216959
"150",2055.25,13.5027600824833,2055,2,15.2789190228807,15.2451351946195
"151",2055.5,12.3242536224425,2055,3,14.1123330926412,14.0456878188665
"152",2055.75,13.9306147880852,2055,4,15.7306147880852,15.7366081457508
